building_id,damage_grade
411059,2
241268,2
182951,3
163594,2
283424,2
818913,3
378239,3
583374,2
948803,1
715626,2
1016025,3
355758,1
652732,2
870357,3
898504,3
587269,3
452069,2
811215,2
1047490,2
304478,2
1043969,1
583931,2
367470,1
391472,1
228482,3
70020,3
805403,2
175477,2
704216,2
781695,1
11202,2
294873,2
161086,2
342177,1
735782,2
497992,2
796227,3
828883,2
541161,2
591495,2
320231,2
665435,2
352939,2
730742,2
945418,3
946515,2
4515,2
468242,2
826831,2
446870,3
460566,3
813424,3
481474,2
541577,3
692757,3
476307,2
33850,3
196745,3
72904,2
857615,3
589393,1
654171,3
1014671,2
545658,2
649681,2
1000620,2
587353,2
1043522,2
438293,3
397890,3
150165,3
747436,2
852580,3
216783,1
885628,2
859507,2
459296,2
371119,2
448830,2
511875,2
937378,2
351479,3
192707,2
793847,2
938625,2
438540,2
82947,3
550161,3
20514,2
477250,2
584573,2
785754,3
43010,3
19261,2
983383,2
374563,3
895520,3
651783,2
325297,2
326971,3
393800,2
203647,2
278538,2
293562,2
955189,2
865238,3
335698,3
854831,2
456870,2
754371,2
399234,3
659035,2
393925,2
725366,3
350670,2
285858,2
476466,2
131154,3
868669,2
170671,1
859655,3
2216,2
888913,1
98393,2
184683,2
807050,2
222034,2
1018005,2
386346,2
287958,3
636890,3
412593,2
318163,3
279041,2
167553,2
863274,2
938730,2
1024523,2
779734,2
78934,3
404256,2
246922,2
538151,2
191601,3
952357,2
333483,2
420793,2
89024,2
567056,2
271280,2
836671,2
403141,1
332688,1
66748,2
979975,3
193258,2
612792,3
499006,3
610169,3
347146,2
36271,1
756213,2
1000643,2
393555,3
129283,3
504252,2
308511,2
89444,2
989833,2
256789,2
324515,3
940694,2
965397,2
587851,3
147052,3
709276,2
480863,1
797810,3
324177,2
331868,2
947290,2
883564,2
90460,2
592524,2
740853,2
695787,3
114016,2
353591,2
421289,2
532751,2
429759,3
601247,2
124001,2
758768,2
522725,2
195381,2
279367,2
983227,2
624146,2
299554,2
269960,2
101531,2
987403,2
225394,2
634718,1
980131,3
55194,2
312722,2
841823,3
935900,3
145364,2
994115,2
197299,2
723998,2
30863,3
358446,1
246926,2
315996,2
20223,2
764062,2
29239,2
834386,2
999052,2
481033,2
800278,1
409841,2
818573,2
854023,1
821372,2
614291,3
100956,3
861219,3
706322,3
272657,3
858328,3
246438,3
307319,2
204131,2
14683,3
52341,2
420140,2
665281,2
293746,2
195737,3
550140,2
948728,2
324328,3
984422,2
233666,2
171202,2
78370,2
693905,2
138085,2
826269,3
179955,2
889993,3
337213,2
1052226,3
446153,2
509293,2
400866,2
1006049,3
89553,3
997395,2
966074,2
12830,2
979412,2
711463,3
165000,1
237295,2
196585,2
360337,3
851065,2
226386,2
741953,2
761053,3
976099,1
236163,1
213164,2
465066,2
230556,3
177566,1
707250,3
114318,2
563062,3
28614,2
874460,2
804265,2
713111,3
288129,3
380804,2
488123,2
17525,1
266621,2
203231,3
658653,3
121357,3
754273,2
516859,1
231142,3
620403,2
857317,3
754996,3
19399,2
986205,2
877291,2
478535,2
360626,2
810602,2
19343,2
435845,2
177660,1
379832,3
96894,2
920841,2
887731,2
429694,3
156727,3
107471,2
538367,2
733358,2
888363,3
45285,2
1050068,2
277107,2
656218,3
604478,2
602072,2
199802,2
702052,3
792351,2
247645,2
128802,2
14242,2
631690,3
932795,3
762065,3
259644,2
232054,2
734810,3
745873,2
256185,2
150921,1
105747,3
345713,3
52149,3
927604,1
107672,3
432660,3
337219,2
672694,1
295128,2
329928,3
499721,3
682414,3
252423,3
888993,2
937870,2
664093,2
966220,3
484032,2
806287,2
668582,3
696882,3
282407,2
815097,2
566796,2
535502,2
652083,3
521958,2
166187,2
481853,2
1050793,2
338377,2
41006,2
583363,2
288150,1
1013367,3
345346,3
1007961,3
863821,2
549871,2
589039,2
489449,3
661282,3
445158,2
39581,2
569718,2
1036358,2
366894,1
10213,3
514457,2
616900,2
47392,2
144144,3
1021004,2
944903,2
322929,3
699320,3
272094,2
81213,2
8862,2
697669,2
403328,2
86389,2
137514,2
1044556,2
495211,2
717041,3
436640,2
1037632,3
677618,2
52846,3
188121,2
645868,2
411838,2
721946,2
442123,2
117580,2
495489,3
215221,2
419542,3
649705,2
61511,2
529588,2
125120,2
750289,2
994657,3
877900,2
905584,2
362283,3
901106,3
48661,2
928367,3
163923,3
632193,3
499297,2
784239,3
586984,3
964297,3
384737,3
494604,2
57529,1
158054,2
766663,2
127177,1
1031643,2
895000,1
486778,3
202740,1
934465,2
285057,2
361043,2
320117,3
391877,2
395195,3
716257,3
461769,3
854464,2
185677,2
96770,2
757246,2
330978,2
657825,3
46053,2
65717,2
226230,3
119550,2
905137,2
341843,2
59930,2
665589,3
1035639,1
150090,2
114658,3
920389,2
975661,2
435441,2
773704,2
324583,2
1034835,2
303534,2
518217,2
297869,2
497376,2
573809,2
808002,2
962460,3
691250,3
817503,2
703256,3
408363,2
914152,2
843287,2
629389,1
816645,2
862099,2
350664,2
974987,3
962521,2
264950,2
45770,3
638795,3
855350,3
404080,2
51037,1
263540,2
574360,2
456087,3
474466,2
513824,3
377160,2
58584,2
208735,2
204883,3
880578,3
634950,3
633448,2
390157,2
435820,3
294758,2
209460,2
431517,2
1040354,3
689886,2
821255,2
540415,3
775208,2
472206,2
420647,3
129801,2
307961,2
496576,2
418535,2
934905,2
145569,2
753882,2
619380,3
347826,1
107804,2
133279,2
964745,2
866094,3
183618,3
16330,2
1024681,3
449763,3
896461,3
576874,2
669261,2
940597,2
567315,2
440805,3
907856,2
379948,3
759663,2
10679,3
464328,3
924720,2
991755,2
920027,3
807088,2
818044,2
963810,2
563454,3
688124,2
419947,2
271243,2
79745,3
907042,2
1020682,1
77280,2
27156,3
666946,2
206425,2
381500,2
642179,2
168829,2
216069,2
844673,2
252923,3
1003147,2
459445,3
520843,2
300235,3
28449,2
310942,2
203722,1
559911,2
68293,3
88667,2
296745,3
919495,2
1040317,3
524501,2
258793,3
483051,3
299562,2
994352,2
67711,2
474183,2
976030,2
733057,2
222638,3
296419,2
836826,2
759802,2
410877,3
790095,3
200636,3
136251,2
410447,2
84280,3
617380,1
903596,3
82545,2
468754,2
847505,2
356313,3
772056,3
768098,1
161011,3
705066,1
88321,3
765690,2
368524,2
120247,2
177465,2
5654,2
351141,2
401405,2
723875,3
1032798,3
529499,2
21232,2
190552,3
600012,2
444232,2
1003242,2
792707,2
80652,3
198879,1
882818,2
71573,3
869210,3
461795,2
775739,3
314958,2
1036535,2
689615,3
265385,2
335668,2
307705,3
556549,3
1011557,2
198976,2
713794,3
747442,2
571584,2
855309,3
693046,2
130264,2
852461,2
4547,3
903262,3
425834,2
694479,2
505872,2
806636,3
297310,2
996068,2
532484,2
239879,2
322754,3
644711,2
294252,3
161212,3
92385,2
367696,3
380015,3
906071,2
668688,1
398311,3
856509,2
661531,2
1021155,2
1017265,2
915932,2
931155,2
90207,2
399133,2
437528,2
28515,3
285108,2
453381,3
601613,2
436465,2
505734,2
145960,3
872235,3
302803,2
567273,3
603033,2
543271,2
697052,2
339486,3
808059,2
41653,2
503541,2
65506,3
18606,3
741617,1
154253,2
880160,2
26813,2
115632,2
17727,3
867529,3
883464,2
851594,2
715864,3
818715,2
586663,2
885423,2
230388,2
941006,2
810531,2
529766,2
558661,3
261640,3
772317,2
613216,2
727964,3
354495,2
888720,3
276009,2
529329,3
349018,2
267798,3
527066,2
301111,1
257687,2
683240,2
716020,2
134982,2
508292,2
158081,1
763287,3
142899,3
678039,3
909368,2
408876,2
655455,2
699433,2
18697,2
469071,2
281489,2
1029578,3
38860,2
184699,2
984485,2
711233,1
10234,3
321543,2
488869,3
1017834,2
1039996,3
587911,2
531663,2
407905,2
870890,2
273366,2
166488,2
240087,3
486945,3
569844,2
680783,1
260944,2
125372,1
1001246,2
56548,3
669041,2
62177,3
523818,2
925562,3
1008491,2
267947,2
413356,2
447132,3
872777,2
790685,2
1017512,2
82288,3
105521,2
808460,2
773942,2
85821,2
967851,2
962630,2
109327,2
298495,2
13792,3
150340,2
906064,3
354068,2
365052,2
740555,3
19920,2
792268,2
317552,3
804371,2
987857,3
761675,3
219948,2
83503,3
1016055,2
45068,2
262596,2
192988,2
768692,2
64424,2
836536,2
811054,2
854066,3
384007,1
341464,3
311446,2
281440,2
493582,2
349879,3
821605,2
923662,2
146340,2
205967,2
192460,2
995335,2
90430,2
193381,2
431832,3
1052415,2
180552,2
703272,3
44899,3
929894,2
1023580,3
705691,2
232490,2
706747,3
825001,1
694766,2
118709,2
87121,2
320372,2
289238,3
755299,2
558834,2
707925,2
447241,2
5304,3
404644,2
805823,3
254032,2
814464,2
791174,3
322141,2
1024348,3
837641,3
212592,2
584805,2
774139,3
847588,3
146676,2
17289,2
272711,2
292034,1
100642,3
957513,2
455906,3
701285,2
255549,3
621207,2
340553,2
619758,2
44296,2
818528,3
779738,1
923937,3
562556,1
245629,3
240540,2
142007,2
138053,2
726227,2
371291,3
186337,2
685417,3
810152,1
499141,2
277862,2
903407,3
56912,3
274891,1
53490,2
71546,2
654029,2
389019,3
195043,2
395106,2
133848,2
308048,2
890888,2
977890,2
960199,2
976527,2
125106,2
688284,3
668092,2
1007970,2
705523,3
6260,2
384822,2
43333,3
469628,2
1029671,2
1050892,2
577363,2
166521,2
550896,1
889498,3
303850,2
951493,3
491232,2
98205,2
1046180,2
727678,2
150639,2
237198,2
1031704,2
1036426,3
733678,3
85480,3
460725,2
540527,2
381924,2
742104,2
140769,1
198632,2
1024333,2
1001338,2
884383,2
705537,3
958678,3
544610,2
713485,3
569646,3
447424,3
597858,3
1045608,2
698040,2
888948,2
767837,2
246181,2
904921,1
171001,2
88461,2
942602,2
763386,3
965556,1
880936,2
170790,2
73372,2
319774,2
643690,3
174294,2
416807,2
493413,2
363268,2
807950,1
913681,3
436185,2
397200,2
769548,2
843953,3
428412,3
360341,3
548634,2
1039948,2
366562,1
232991,3
282695,3
74027,2
140504,3
517956,2
31873,3
600145,2
896232,2
601942,2
834180,3
480168,2
510674,2
70113,2
986184,2
828192,1
844426,3
725195,2
695724,2
174023,2
807842,2
114508,3
745435,3
608746,2
385002,3
888349,2
569160,3
607011,2
775335,3
317205,3
686286,2
780726,3
1021638,2
601045,2
227717,3
1045385,2
708182,3
700121,2
552089,2
613331,2
405031,2
287807,3
721660,2
612700,3
49278,2
942370,2
412689,3
499342,2
400471,2
146547,2
407762,2
212455,3
329535,3
741542,2
466614,2
651746,3
50310,2
869556,3
519740,3
242678,2
278019,2
482761,3
835135,2
380382,1
308521,2
308840,2
888003,2
946046,2
230836,2
229535,3
694462,3
1021381,3
888133,2
190939,2
892387,3
891098,3
488061,2
374366,2
296671,2
1002679,2
282997,3
106318,3
893361,2
342706,3
538399,3
4285,3
449200,2
11728,2
334784,2
267050,2
841847,2
184412,2
403772,3
334475,2
949921,1
924398,2
364334,2
520586,3
509741,1
634183,2
3915,2
128291,3
303286,2
379487,2
798682,3
211658,2
262626,2
272655,2
30295,1
21620,2
689463,3
971872,2
763688,2
839079,2
763762,3
60936,3
520581,2
150564,3
380246,2
617961,3
892878,2
544937,2
458677,2
147924,2
763992,2
671145,2
835553,2
494753,3
218199,2
239549,3
516088,2
882584,2
417135,1
236241,2
650290,2
273116,3
959578,3
1041513,1
693185,2
805422,3
539332,3
38952,2
1014583,2
404997,2
104236,2
77080,2
764366,2
151557,2
189902,3
178230,1
253121,3
268289,2
238055,2
734767,3
740243,2
58298,1
812637,2
452460,3
668509,2
101855,2
54673,2
736082,3
724862,2
1025867,1
571988,2
627731,2
927324,3
165480,1
800916,1
874375,2
840881,2
998969,1
455391,1
110775,2
40213,3
500062,3
1008334,2
632890,3
829709,2
300636,2
12391,2
625715,2
270809,2
697038,2
306972,2
23954,3
367164,3
623024,2
357141,2
920584,3
403884,2
27721,3
329789,2
675425,3
312190,2
817717,3
500429,2
1004925,1
500366,2
527851,2
468300,2
119061,2
980159,2
592887,2
845455,2
936716,3
309400,2
177930,2
148598,2
212500,2
714716,3
993513,3
77377,3
712498,2
442005,2
518179,3
644529,2
189817,2
907614,2
319097,1
763203,2
604619,2
55665,2
752952,3
674252,2
586880,2
36128,2
797391,2
101378,2
641536,3
144303,2
971074,2
174333,3
864068,2
454326,3
539778,2
237152,2
869908,3
1038885,2
140143,3
189938,3
222317,3
35878,3
182923,1
675116,2
1006197,2
998803,2
671900,2
31318,2
589632,3
354133,2
602074,3
84785,2
201884,3
757024,2
551242,3
76361,3
523550,3
412002,2
631381,3
935181,2
578679,2
976709,3
367322,2
461655,2
83134,3
733426,2
179115,3
107116,2
374440,2
901379,3
1032499,3
455117,2
334237,2
1033389,2
296326,3
781172,2
891297,3
308509,2
896570,2
183091,3
231216,2
554707,3
910664,3
466362,3
314237,2
788768,1
369998,2
416414,3
325195,3
768353,3
936617,2
229129,2
360511,2
164161,3
472652,2
84620,2
39802,2
900564,2
1030390,2
324145,3
951354,2
815977,2
1042415,2
496537,3
175888,2
304972,3
868081,2
386364,2
515353,2
335379,2
946027,2
109605,2
1006662,3
121286,2
911857,1
600510,1
369892,2
23190,2
609905,3
890296,2
119378,2
470463,2
1027382,3
849497,2
110164,2
467324,2
644215,2
758975,2
1039839,2
458061,2
458640,2
1021553,2
378287,2
301689,1
1024901,2
590432,3
1045287,2
231820,1
815642,2
669538,2
846234,2
623925,3
873377,2
15450,3
1018938,3
478427,2
600009,2
446327,3
195751,2
22166,3
739832,2
410853,2
389214,3
506000,2
600325,2
1017600,2
956062,2
747169,2
220800,2
581463,2
517771,3
586830,2
156522,2
37497,3
83594,3
236186,2
150483,2
96696,1
874848,2
58849,2
891477,2
387834,3
134299,3
494902,3
392478,2
90823,1
209333,3
869186,1
33969,2
518771,3
3331,2
435172,3
230200,3
355048,3
372044,2
753474,3
195884,3
383800,2
601906,1
293467,2
390799,2
588122,3
453506,2
398766,3
303594,3
226211,3
778555,1
1040335,2
122860,2
338345,2
20070,2
969330,2
495443,2
698300,2
186604,2
898838,2
228118,2
899894,2
446762,1
435878,2
649077,2
663689,2
194044,2
513049,1
56681,2
785933,2
359148,3
636551,2
605357,3
745437,1
811514,2
590211,2
853017,2
108077,3
479985,1
177640,3
1048815,2
795659,3
422546,1
134858,3
672238,3
537625,3
233128,1
380658,3
750716,2
939071,2
251192,3
351126,2
878335,2
438191,2
762721,1
960925,2
524062,2
254263,2
468861,3
218256,3
428144,3
422342,2
5767,2
138748,3
1026361,3
726855,2
420790,3
194912,3
662814,2
36814,1
14984,3
564342,2
659941,2
71390,3
266784,3
423996,3
775117,2
835711,3
587505,2
95142,1
217999,2
413479,3
521810,2
687033,3
18943,1
904751,2
230846,2
935155,3
120143,2
158373,2
1003745,2
1038093,2
359351,2
1021409,2
279291,2
350740,3
706080,2
376849,2
964554,2
834727,3
753885,2
727656,3
586605,2
877838,2
317696,2
854359,2
564849,2
830875,2
662813,2
393684,2
208489,3
746883,3
737479,2
864098,2
800793,3
156806,3
772266,2
124740,1
599765,3
960004,3
801780,2
270206,2
692683,2
813550,2
275927,2
690676,3
81943,2
206150,3
7061,2
532436,3
947261,3
176671,2
382217,2
228009,3
894092,2
124028,2
857980,2
27123,3
194493,2
613153,1
870525,2
83096,2
392187,1
622871,2
839902,2
646384,3
697140,2
138151,2
518388,2
267715,3
632761,2
927,3
691078,3
33013,3
417302,2
584031,2
1049856,3
293922,2
179708,2
576900,2
662031,3
996167,2
756302,2
29121,2
130017,2
585658,3
877520,2
598950,2
369195,2
731379,3
411228,2
87850,1
740914,2
79806,2
278488,2
265439,3
751340,2
219316,2
581052,1
47711,2
109638,1
468220,3
789484,2
773461,2
836716,2
382609,3
250989,3
856466,1
116204,2
645953,2
709753,3
848565,2
154828,2
122457,2
868773,3
688505,1
862031,3
985568,3
69009,2
480681,3
9186,3
416528,1
271995,2
966834,2
109998,2
346935,3
933393,2
152965,2
416236,2
468141,2
267212,2
160510,2
93627,2
500391,3
19789,2
548049,2
329149,3
30760,2
401912,3
749739,2
339072,3
460401,2
905282,2
736538,2
515347,2
589252,3
263120,2
645145,2
164208,2
326526,2
529958,3
472281,2
210467,2
817890,2
86282,2
377759,2
15899,3
121505,3
389538,2
421965,2
109452,2
622057,2
840829,2
585336,3
206668,2
805789,1
939705,2
166732,2
845332,3
143626,3
102699,2
210054,3
483768,2
58148,3
643306,2
666851,2
423556,2
820010,2
272992,3
349535,3
461406,1
138969,3
608816,2
1046064,2
765077,2
578515,2
508088,3
533039,2
1037441,1
619809,2
229910,2
202269,3
623384,2
255584,3
228894,2
44461,2
319602,3
887935,2
807827,3
975235,2
732178,2
893993,3
518832,2
558553,2
98273,2
558906,2
783568,2
867526,2
847410,2
160846,3
206596,3
374454,2
349976,3
370580,3
743955,2
936204,3
451785,3
666464,2
150018,2
242099,2
13328,2
689780,3
399732,3
76728,2
1028592,3
654869,3
524727,3
90088,3
902467,2
59252,2
829942,2
951728,3
701049,2
88457,2
543598,2
832061,3
537382,2
267448,1
336299,2
599718,3
744133,3
378216,3
321305,3
7934,2
91188,2
509813,2
751014,3
208714,1
634769,3
614792,2
613686,3
863102,2
779429,2
192858,2
65036,2
54586,3
514356,2
517419,2
314041,3
598542,2
433099,2
823683,2
1017669,2
924004,3
895799,2
23463,2
752465,3
873373,3
504804,2
149482,2
489737,1
101274,2
157394,2
428189,2
58575,2
786518,2
779137,2
905017,2
801223,3
151739,1
459533,2
920980,3
561758,3
494530,2
738513,2
676036,3
775633,2
1001754,2
683443,2
911473,2
1024260,3
586779,2
784459,3
363995,3
229037,3
1026747,1
861685,2
1015589,3
615493,2
693429,2
908800,2
279203,1
115254,2
323796,3
271367,3
8483,2
542383,2
896971,2
78610,3
937997,2
609046,2
495889,2
430931,2
595075,2
195072,2
367473,3
564890,3
259381,2
114357,3
721016,2
804536,2
712011,2
57178,2
745374,3
563820,2
700150,3
112427,2
206953,2
558347,2
32480,2
685138,3
530548,2
717171,2
318316,2
465262,2
854328,3
314446,2
109136,3
504645,3
642935,2
269133,2
171836,3
321433,2
1033597,2
842504,3
813037,2
881067,3
161466,2
770081,2
116509,3
471890,2
29809,2
601822,2
714293,3
437318,2
1021569,1
445303,2
744796,2
1035568,3
424975,1
84741,2
648785,1
745237,2
609229,2
459959,3
894628,2
455671,1
612522,2
288393,3
623376,2
627272,3
280807,3
492907,2
554803,2
758164,3
1006905,2
1001206,2
931414,3
966604,1
44827,3
781388,2
321547,2
497395,3
69105,2
733330,2
41175,2
959081,2
560622,3
613288,2
571484,3
295390,3
290331,2
961571,3
112333,2
400022,2
1024073,2
299472,1
518368,2
255557,2
445491,2
356089,2
257657,2
267229,2
398720,2
7991,2
245957,2
103385,2
83417,2
131171,3
739840,2
230630,1
602774,2
621156,2
608622,2
485434,2
270358,2
762134,2
854598,2
1026901,3
218606,2
297188,2
426203,3
976241,3
942155,2
774152,2
38798,3
302650,2
209276,2
105121,1
712162,2
107450,2
1003021,1
305423,2
889189,2
231263,3
251319,2
832733,2
817820,1
936939,3
623989,3
679500,2
1047992,2
234884,3
792556,3
162692,3
566596,2
984893,2
852441,3
977484,2
577522,3
819242,2
91404,2
824091,2
765604,3
149854,3
306695,2
1021950,1
416364,3
1048572,3
926536,3
721224,2
850352,2
1013535,2
647134,2
863777,2
144907,2
580212,3
1020198,2
489723,1
945497,2
461010,3
194081,1
496913,3
545218,1
103114,3
1038199,2
756478,2
635965,2
644979,2
983882,3
44983,2
982597,1
167774,2
706618,2
989104,2
1015762,3
728485,3
337166,2
68352,2
203710,2
390973,3
1032690,3
201539,1
1021486,3
1010926,2
899375,2
477177,2
106949,3
221537,3
597063,3
537069,3
619310,2
395678,2
502245,2
585464,3
495025,1
815510,3
895747,2
93304,3
466120,2
979632,1
68855,2
291962,2
896216,1
59083,2
541475,3
708008,1
900431,3
437208,2
10471,2
692396,2
162162,3
551107,2
636246,2
468518,2
564706,2
332422,3
809185,2
511841,2
60160,2
781814,2
352234,2
111417,1
675132,2
100223,2
476151,2
909933,3
705365,3
502361,2
934241,2
751613,3
391195,3
1026484,2
104676,2
1047011,3
604165,2
100043,2
2735,2
723170,2
279947,3
621065,2
985341,2
44293,3
917351,2
707871,3
273845,2
377,2
748512,3
503807,2
861962,2
273768,2
59279,3
653320,2
695141,1
454414,2
931161,3
317846,2
465561,3
411900,2
608979,3
470123,2
782792,3
702623,2
512459,2
690726,2
93994,2
815920,2
664346,2
306113,2
786267,2
162667,2
1047826,2
911148,3
383889,2
996780,2
81292,3
753670,2
771681,3
977338,3
155767,2
471468,2
1043426,2
557781,2
264113,2
415069,3
411172,2
111818,2
527684,2
696876,2
1022156,3
670345,2
200847,2
530977,2
794523,2
896367,1
1007118,2
48040,3
168734,3
724711,2
480277,3
23825,3
919182,2
296224,2
519039,2
354326,2
707212,3
307288,1
557331,2
1015998,3
493008,2
714348,2
363115,3
315811,3
192494,3
221150,2
517058,3
25990,2
546043,2
459075,2
882150,2
701957,2
460468,2
600733,2
545958,2
700871,3
431219,1
888605,2
581324,2
408162,3
163297,2
919877,2
643858,2
139088,2
615352,3
32224,2
926699,3
560594,2
891023,2
261409,2
829410,3
150039,3
570072,3
578944,2
635357,2
922117,2
588845,2
927220,2
250561,2
605615,3
662836,2
437034,2
992759,3
534503,3
999932,3
764312,3
259459,2
682591,2
189062,3
212529,2
551598,3
489602,2
699693,2
393369,3
468039,2
437874,2
184213,2
895269,2
125214,2
843353,3
650637,2
653865,3
30872,2
559759,2
736849,3
562681,3
88845,3
390842,2
635495,3
255656,2
85977,2
67372,1
495499,1
315306,2
546522,3
857306,2
800350,2
776803,3
1048763,3
970819,2
431421,1
587484,2
525522,2
172282,2
902129,3
999350,3
72220,2
704778,2
942275,2
586146,2
5077,2
940240,3
795934,3
178118,3
60153,3
657161,2
100678,2
86484,3
21484,2
251786,2
821103,2
881507,2
978678,3
643846,3
662196,2
1011606,2
934825,3
338047,2
118115,1
112906,2
502732,3
1010564,3
996129,3
102830,2
870840,3
280717,2
795030,2
214055,2
949127,2
593735,2
975848,1
562041,2
76328,2
335485,1
348166,2
213404,1
44396,2
246740,2
374645,2
665605,1
550788,2
57061,2
376144,2
73947,2
298925,3
512136,2
601070,2
553445,2
1041149,2
222229,2
295865,3
769217,2
716038,2
740461,1
600623,3
408196,2
205695,3
821240,2
541927,3
377921,2
239592,1
95420,2
545472,3
126094,1
1015462,2
290309,2
697757,3
740351,2
832111,2
248677,2
319353,3
784066,2
330927,3
98754,2
223957,3
276626,2
796429,2
718497,2
896173,2
430888,3
102556,2
221769,2
863201,1
433110,2
594005,2
365482,3
676464,3
873101,3
978377,2
1007880,2
673696,2
824724,2
927186,2
1087,3
86928,2
577213,2
542599,2
460170,2
346152,3
461433,3
457066,3
511370,2
571389,3
650112,2
854581,3
808318,2
164812,2
267155,3
645338,2
60496,3
279528,2
930341,2
862913,3
992230,2
155756,2
78771,2
305781,2
649071,2
271136,3
804968,2
542955,3
580609,2
1042451,2
199897,2
1039692,2
904529,2
54307,3
299102,1
904573,2
802347,2
497,2
283559,3
759080,2
706558,2
800990,2
678371,2
971508,1
400186,3
45707,1
174133,2
723406,2
366965,3
8390,2
912705,2
314252,2
508175,2
216757,2
126097,3
586406,1
874843,2
138856,3
484218,2
306914,2
420115,3
86695,2
453268,2
894580,3
755771,2
663562,2
124355,2
459860,2
526149,3
1035436,1
28398,2
503719,2
792557,2
375873,2
601650,2
721728,2
837212,2
571805,2
458330,3
90576,2
409290,2
442965,2
565044,3
266485,2
373710,2
214263,2
958697,2
63345,2
639067,3
263103,2
691386,2
389687,2
703924,3
24620,2
466878,2
553595,2
845269,2
292414,2
713458,3
759655,2
119731,3
669714,2
622130,2
513342,2
58901,1
781279,2
464661,2
645334,2
439687,2
393346,3
88447,2
829320,3
1016758,2
73096,2
797402,2
235404,2
129247,1
209116,2
1008984,2
760769,3
109157,2
929683,2
1001694,2
672590,2
851006,2
891322,2
428098,2
972164,3
983164,3
973697,2
786209,2
127785,2
349693,2
578972,2
63163,2
124588,2
75582,2
276062,3
623997,2
827769,2
420732,2
93593,2
827578,2
568250,2
354149,1
952375,2
845702,2
391019,3
479543,2
587141,2
163589,2
1028348,2
964145,2
411422,2
392326,2
216766,2
734804,2
991509,2
178401,3
868834,2
121466,2
385295,2
1028407,2
851636,3
806205,3
290538,3
885739,2
487429,2
606742,2
3060,2
624402,2
225028,3
262974,2
750855,2
857876,2
605066,3
491722,2
989086,2
79817,2
23028,2
121189,2
1032341,3
472960,3
73804,2
37415,3
520045,3
902498,2
1042432,2
890668,3
134108,2
143638,2
566138,2
794936,2
173920,1
785126,2
856749,2
94323,2
599766,2
564265,2
205098,3
744334,1
557276,1
889801,3
877091,2
529346,2
638107,3
708862,2
196821,2
267625,2
873893,3
321358,2
206581,3
891183,3
26049,2
170684,3
921578,2
202330,1
869161,2
34478,2
78972,2
877360,2
839003,2
264815,2
585907,2
189486,2
949292,2
255069,3
644375,3
163766,1
390664,2
1028969,2
49421,2
312096,2
599237,2
68911,2
929758,2
335175,2
493994,2
709153,2
196818,2
350963,2
17105,3
250792,2
739576,2
102104,2
86721,2
177889,3
594452,3
988188,2
802627,3
223319,2
248802,2
464655,2
55829,2
156393,2
806094,2
166264,1
170424,1
346690,2
638295,3
736783,2
47172,2
112764,3
352695,2
290612,2
32516,2
342560,2
367428,3
54541,3
607464,3
842538,3
227714,3
408523,3
502474,2
463220,3
637045,2
802193,2
657200,2
970748,2
440611,3
660761,2
682936,3
935415,3
402765,2
803073,3
725396,2
790409,2
66257,2
608080,2
333599,1
552362,3
572033,3
678542,2
668398,3
142803,3
809980,2
923576,1
857071,2
316079,3
781214,2
896004,2
826282,2
754842,2
798472,3
948690,3
564073,2
401625,2
822449,2
905090,2
61641,2
1014886,2
1042606,3
62290,2
748892,3
258941,3
539719,2
939810,2
91218,2
267141,2
679115,3
25725,2
996939,2
898347,2
689289,2
1020891,2
903604,2
554118,2
109944,2
964612,2
46174,2
659245,3
531744,2
405093,3
828920,1
66322,2
59144,2
276219,2
1006638,3
168067,2
250591,3
693910,2
203286,2
539452,1
244170,3
626809,2
551615,3
818784,2
883731,2
953042,2
735688,3
550540,2
865114,3
311078,2
570121,2
326898,2
621938,2
602687,2
22020,3
850200,3
410595,3
609225,2
631053,3
646509,2
1015075,2
844724,3
217554,3
716313,2
1010022,2
930468,1
49935,2
355976,2
671345,2
890242,2
731647,2
902833,1
1011843,2
612511,3
967950,1
691330,1
369176,3
157612,3
678438,2
74302,2
885108,2
386858,1
264526,2
279697,2
253797,3
682646,2
973177,3
20214,2
796377,3
121887,3
759998,3
230742,2
763927,2
292195,2
482645,2
29195,3
655942,3
769600,2
954383,3
833639,2
17975,2
330889,3
58541,3
74634,2
807447,2
689563,2
200062,3
400343,2
917782,3
961726,2
579859,1
31247,2
685280,3
270979,2
235683,2
961099,3
321590,2
415859,2
742189,2
419875,3
347948,2
150826,3
722488,3
31463,3
859540,3
758141,2
752708,3
938870,3
201228,3
513714,2
428440,2
736469,2
803777,2
970244,3
957954,2
839364,3
149792,3
72068,2
767774,3
885785,2
344429,3
775299,1
1009713,2
344447,3
145363,1
125578,2
105089,3
1019146,2
346566,1
1032770,3
580889,2
369630,1
512962,2
824915,3
5516,2
997458,1
589154,3
294517,2
1036005,2
661459,3
27735,2
882013,3
920577,2
544657,2
1037091,3
230334,2
186895,2
567388,3
640646,3
572933,2
125094,2
659910,2
316529,3
317153,3
649386,3
853664,2
599610,2
602993,2
664531,3
165157,3
413930,2
636808,2
32825,2
900144,2
107952,3
1041191,3
854363,2
610778,2
327070,2
180307,3
158421,3
647432,2
436781,1
933467,2
892719,3
893929,3
743253,2
228001,2
45004,2
484401,2
824516,2
336223,2
181783,2
578662,1
765730,2
786144,3
409752,3
473054,3
6834,2
381148,2
